"degree_centrality[match(hub_proteins, names(degree_centrality))]"	"V1"	"V2"	"V3"	"V4"	"V5"	"V12"
"Vitvi01g00508"	567	"Vitvi01g00508"	"EEE"	"EUE"	"UUE"	"D7T8J2"	"MACPF domain-containing protein At1g14780"
"Vitvi01g00656"	1552	"Vitvi01g00656"	"UDE"	"EEE"	"DDE"	"D7SYR2"	"protein DETOXIFICATION 30"
"Vitvi01g01038"	291	"Vitvi01g01038"	"EEE"	"EUE"	"UUU"	"D7TN62"	"NAC transcription factor 29"
"Vitvi01g01751"	148	"Vitvi01g01751"	"EDD"	"EDE"	"EDD"	"F6HWQ0"	"receptor-like protein kinase FERONIA"
"Vitvi01g02242"	118	"Vitvi01g02242"	"EDD"	"EDE"	"DDD"	"F6HG81"	"hydroxyproline O-galactosyltransferase HPGT1 isoform X2"
"Vitvi02g00032"	1270	"Vitvi02g00032"	"UEE"	"EEE"	"DDE"	"D7TV63"	"1-aminocyclopropane-1-carboxylate synthase"
"Vitvi02g00429"	545	"Vitvi02g00429"	"EED"	"EUE"	"UUU"	"F6HUJ1"	"protein STAY-GREEN homolog, chloroplastic"
"Vitvi02g00446"	489	"Vitvi02g00446"	"EUE"	"EUE"	"UUE"	"F6HT36"	"geraniol 8-hydroxylase"
"Vitvi02g01355"	441	"Vitvi02g01355"	"UEU"	"EEE"	"DDE"	"F6HU47"	"cellulose synthase-like protein G3"
"Vitvi02g04106"	567	"Vitvi02g04106"	"EEE"	"EUE"	"UUE"	"D7UA37"	"uncharacterized protein LOC100244357"
"Vitvi02g04134"	138	"Vitvi02g04134"	"EDD"	"EDE"	"EDD"	"F6HWU3"	"splicing factor U2af large subunit B isoform X1"
"Vitvi02g04135"	143	"Vitvi02g04135"	"EDD"	"EDE"	"EDD"	"D7TGK7"	"uncharacterized protein LOC100262646 isoform X1"
"Vitvi03g00692"	509	"Vitvi03g00692"	"EDE"	"EDE"	"DDE"	"F6H688"	"serine carboxypeptidase-like 13"
"Vitvi04g01550"	914	"Vitvi04g01550"	"EEE"	"EUE"	"UUE"	"D7U6N0"	"protein STRICTOSIDINE SYNTHASE-LIKE 7"
"Vitvi04g01887"	372	"Vitvi04g01887"	"EEE"	"EUE"	"UUE"	""	""
"Vitvi05g00108"	445	"Vitvi05g00108"	"DEE"	"EEE"	"UUE"	"F6H732"	"bZIP transcription factor 53"
"Vitvi05g00675"	194	"Vitvi05g00675"	"EEE"	"EUE"	"UUE"	"F6HE22"	"cellulose synthase-like protein G2 isoform X2"
"Vitvi05g01674"	120	"Vitvi05g01674"	"EEE"	"EEE"	"UUU"	"D7T2L1"	"2-alkenal reductase (NADP(+)-dependent)"
"Vitvi07g00523"	759	"Vitvi07g00523"	"EEE"	"EUE"	"UUE"	"F6HZF7"	"probable WRKY transcription factor 47 isoform X1"
"Vitvi07g00890"	120	"Vitvi07g00890"	"EDD"	"EDE"	"EDD"	"F6I002"	"disease resistance protein RPM1"
"Vitvi07g01267"	780	"Vitvi07g01267"	"EEE"	"UEE"	"DDE"	"F6I223"	"uncharacterized protein LOC100255767"
